( 187478,759491 ): -0.124191 ( 183858,759491 ): -0.112998 ( 349157,759491 ): 0.317055 ( 50251,759491 ): 0.408858 ( 61938,759491 ): 0.680275 
( 235923,838272 ): 0.114445 ( 531986,838272 ): -0.0572208 ( 475334,838272 ): 0.395305 ( 225930,838272 ): 0.312012 ( 11707,838272 ): -0.61551 
( 325459,838272 ): 0.390592 ( 758453,838272 ): 0.222781 ( 159214,838272 ): 0.14442 ( 894465,838272 ): 0.123267 ( 118327,838272 ): -0.312393 
( 574772,838272 ): 0.638673 ( 290812,838272 ): 0.681015 ( 88180,838272 ): 0.263293 ( 325459,838272 ): 0.390592 ( 762500,838272 ): 0.462266 
( 782768,838272 ): 0.315236 ( 29067,838272 ): 0.600003 ( 43714,838272 ): -0.0326325 ( 120521,838272 ): -0.234608 ( 47033,838272 ): -0.685434 
( 110161,838272 ): 0.00931072 ( 259800,838272 ): 0.247544 ( 84209,838272 ): 0.398112 ( 219483,838272 ): 0.530276 ( 325459,838272 ): 0.390592 
( 112789,838272 ): 0.358009 ( 467853,838272 ): 0.142191 ( 813946,838272 ): 0.465035 ( 406294,838272 ): 0.655891 ( 887806,838272 ): -0.103634 
( 183858,838272 ): -0.0783533 ( 88180,838272 ): 0.263293 ( 239921,838272 ): -0.122343 ( 144847,838272 ): 0.291938 ( 213212,838272 ): -0.0114197 
( 240865,838272 ): -0.0210315 ( 219483,838272 ): 0.530276 ( 500992,838272 ): 0.20303 ( 162197,838272 ): 0.149835 ( 51992,838272 ): 0.218786 
( 473554,838272 ): -0.381872 ( 894465,838272 ): 0.123267 ( 755156,838272 ): 0.698262 ( 187478,838272 ): 0.257797 ( 170369,838272 ): 0.510828 
( 577627,838272 ): 0.485571 ( 57209,838272 ): 0.441452 ( 883318,838272 ): -0.0911941 ( 62823,838272 ): 0.724571 ( 139026,838272 ): 0.134503 
( 241724,838272 ): -0.215786 ( 567570,838272 ): -0.36326 ( 379125,838272 ): 0.263243 ( 159214,838272 ): 0.14442 ( 424244,838272 ): 0.368151 
( 38490,895136 ): -0.563244 ( 782768,895136 ): -0.0564385 ( 130689,895136 ): 0.0976352 ( 825924,895136 ): -0.192473 ( 110161,895136 ): -0.513627 
( 792530,895136 ): 0.183745 ( 29884,895136 ): 0.616774 ( 105422,895136 ): 0.191594 ( 895136,895136 ): 1 ( 749734,895136 ): 0.344919 
( 66915,895136 ): -0.0740445 ( 307461,895136 ): 0.0693866 ( 575051,895136 ): -0.219492 ( 354105,895136 ): 0.50358 ( 631774,895136 ): -0.0708071 
( 615119,895136 ): -0.601312 ( 183858,895136 ): -0.352855 ( 120521,895136 ): -0.330863 ( 131581,895136 ): 0.266367 ( 506513,895136 ): -0.476027 
( 530745,895136 ): 0.0386413 ( 199995,895136 ): -0.021881 ( 615119,895136 ): -0.601312 ( 91650,895136 ): 0.507735 ( 404434,895136 ): 0.256431 
( 213212,895136 ): -0.0953575 ( 424244,895136 ): -0.216095 ( 290812,895136 ): 0.560843 ( 957085,895136 ): 0.141254 ( 407986,895136 ): 0.248613 
( 572737,895136 ): 0.195549 ( 894465,895136 ): -0.369095 ( 585189,895136 ): 0.57505 ( 758453,895136 ): 0.290274 ( 855423,895136 ): -0.604885 
( 583618,895136 ): 0.341916 ( 138699,895136 ): 0.335631 ( 170369,895136 ): 0.159987 ( 798606,895136 ): 0.676277 ( 585189,895136 ): 0.57505 
( 799466,895136 ): -0.0826534 ( 88180,895136 ): 0.196204 ( 130689,895136 ): 0.0976352 ( 790732,895136 ): 0.687184 ( 5441,895136 ): -0.0518206 
( 446509,895136 ): -0.120746 ( 139908,895136 ): 0.405529 ( 883318,895136 ): -0.22041 ( 404434,895136 ): 0.256431 ( 332257,895136 ): -0.126371 
( 237205,895136 ): -0.382041 ( 768321,895136 ): 0.701606 ( 268871,895136 ): -0.17649 ( 481057,895136 ): 0.807894 ( 251595,895136 ): 0.413402 
( 482334,895136 ): -0.103458 ( 771438,895136 ): 0.396152 ( 686897,895136 ): -0.478343 ( 325401,895136 ): -0.21482 ( 51376,899530 ): 0.597538 
( 113823,899530 ): 0.321443 ( 642542,899530 ): -0.634005 ( 66915,899530 ): -0.232206 ( 268871,899530 ): 0.045904 ( 105422,899530 ): 0.672527 
( 631774,899530 ): 0.50366 ( 5953,899530 ): 0.261184 ( 314600,899530 ): -0.1419 ( 98465,899530 ): 0.372262 ( 38490,899530 ): 0.396337 
( 177060,899530 ): 0.341541 ( 199995,899530 ): -0.0659622 ( 37730,899530 ): 0.592478 ( 936658,899530 ): -0.5626 ( 895136,899530 ): 0.254497 
( 771438,899530 ): 0.130991 ( 120521,899530 ): 0.105258 ( 128440,899530 ): 0.354278 ( 233066,899530 ): 0.27606 ( 506513,899530 ): 0.25852 
( 139026,899530 ): 0.445536 ( 782768,899530 ): 0.695181 ( 78886,899530 ): 0.0018327 ( 883318,899530 ): 0.70561 ( 798606,899530 ): 0.334672 
( 66915,899530 ): -0.232206 ( 680476,899530 ): 0.593469 ( 137474,899530 ): 0.043107 ( 128495,899530 ): 0.547072 ( 66915,899530 ): -0.232206 
( 134729,899530 ): 0.169542 ( 385611,899530 ): 0.491897 ( 64303,899530 ): 0.442471 ( 678339,899530 ): 0.595552 ( 180228,899530 ): -0.0861894 
( 167287,899530 ): 0.421819 ( 490004,899530 ): 0.689258 ( 96613,899530 ): -0.428547 ( 755494,899530 ): 0.201309 ( 202545,899530 ): 0.850688 
( 615119,899530 ): -0.389259 ( 490004,899530 ): 0.689258 ( 112789,899530 ): 0.354141 ( 112185,899530 ): 0.798426 ( 66915,899530 ): -0.232206 
( 219483,899530 ): 0.725793 ( 346336,899530 ): -0.232766 ( 166785,899530 ): -0.264197 ( 204386,899530 ): -0.250667 ( 379125,899530 ): -0.262708 
( 84209,899530 ): 0.764623 ( 756180,899530 ): -0.335636 ( 825251,899530 ): 0.547451 ( 166785,960690 ): -0.577659 ( 424244,960690 ): 0.117741 
( 769444,960690 ): -0.538556 ( 354158,960690 ): 0.668851 ( 754032,960690 ): -0.192916 ( 105422,960690 ): 0.500344 ( 233066,960690 ): -0.254595 
( 754032,960690 ): -0.192916 ( 159214,960690 ): 0.545255 ( 137474,960690 ): -0.0197727 ( 59293,960690 ): -0.195905 ( 489676,960690 ): 0.333261 
( 754032,960690 ): -0.192916 ( 186594,960690 ): 0.148924 ( 109414,960690 ): 0.452841 ( 183858,960690 ): -0.209735 ( 161351,960690 ): 0.339481 
( 178906,960690 ): 0.094253 ( 577627,960690 ): 0.329265 ( 66915,960690 ): 0.0443744 ( 780625,960690 ): 0.486444 ( 299471,960690 ): 0.175164 
( 538677,960690 ): 0.526176 ( 163386,960690 ): 0.229412 ( 43714,960690 ): 0.218164 ( 390477,960690 ): -0.0903905 ( 232564,960690 ): 0.358668 
( 749970,960690 ): 0.438457 ( 805785,960690 ): 0.0987734 ( 251595,960690 ): 0.601732 ( 617196,960690 ): -0.632069 ( 246611,960690 ): 0.514542 
( 615489,960690 ): 0.447193 ( 626463,960690 ): 0.378419 ( 240865,960690 ): -0.0463568 ( 36537,960690 ): 0.284525 ( 222436,960690 ): 0.675545 
( 798606,960690 ): 0.557265 ( 15694,960690 ): -0.0374714 ( 817754,960690 ): 0.462211 ( 792530,960690 ): -0.0227415 ( 604852,960690 ): 0.689315 
( 631774,960690 ): 0.40049 ( 136871,960690 ): 0.400202 ( 863790,960690 ): 0.299384 ( 251595,960690 ): 0.601732 ( 754032,960690 ): -0.192916 
( 467853,960690 ): 0.0111128 ( 696015,960690 ): 0.0578701 ( 883318,960690 ): 0.0985622 ( 223627,960690 ): -0.31264 ( 131581,960690 ): -0.21759 
( 446509,988638 ): -0.466469 ( 177060,988638 ): -0.532044 ( 184091,988638 ): 0.190989 ( 354105,988638 ): -0.138752 ( 358820,988638 ): -0.144336 
( 228323,988638 ): -0.153876 ( 177060,988638 ): -0.532044 ( 166785,988638 ): -0.102929 ( 418955,988638 ): 0.0238166 ( 19297,988638 ): 0.599917 
( 144847,988638 ): 0.229713 ( 300245,988638 ): -0.0225043 ( 128495,988638 ): -0.26173 ( 773392,988638 ): 0.284614 ( 574772,988638 ): -0.184394 
( 1098,988638 ): -0.184175 ( 182900,988638 ): 0.355653 ( 110161,988638 ): -0.500475 ( 776093,988638 ): -0.178138 ( 301619,988638 ): 0.581434 
( 495338,988638 ): 0.199137 ( 44764,988638 ): -0.504141 ( 490004,988638 ): -0.483203 ( 798606,988638 ): -0.130404 ( 260206,988638 ): -0.128188 
( 583618,988638 ): -0.215994 ( 936190,988638 ): 0.268831 ( 771438,988638 ): -0.138597 ( 167287,988638 ): 0.262368 ( 100160,988638 ): -0.0133446 
( 203008,988638 ): -0.595075 ( 34899,988638 ): 0.610173 ( 299471,988638 ): -0.321247 ( 866786,988638 ): -0.422453 ( 748222,988638 ): -0.365586 
( 354158,988638 ): 0.282202 ( 84209,988638 ): -0.661223 ( 824022,988638 ): -0.289516 ( 84209,988638 ): -0.661223 ( 769444,988638 ): -0.254462 
( 575522,988638 ): 0.0791213 ( 925181,988638 ): -0.151989 ( 387530,988638 ): -0.343099 ( 354158,988638 ): 0.282202 ( 110161,988638 ): -0.500475 
( 490554,988638 ): -0.148967 ( 19297,988638 ): 0.599917 ( 265440,988638 ): 0.593389 ( 163386,988638 ): -0.279391 ( 418740,988638 ): -0.436104 
( 600069,988638 ): 0.1307 ( 270491,988638 ): 0.246673 ( 38490,988638 ): -0.41657 ( 751019,988638 ): -0.24955 ( 133969,988638 ): 0.575942 
( 825924,988638 ): -0.213036 ( 590441,988638 ): -0.174192 ( 265440,988638 ): 0.593389 ( 696015,988638 ): 0.438361 ( 307025,988638 ): -0.674084 
( 799053,988638 ): -0.0869784 ( 103324,988638 ): -0.129049 ( 961234,988638 ): -0.16053 ( 755494,988638 ): -0.287809 ( 577627,988638 ): -0.680804 
( 153590,988638 ): -0.00497591 ( 771438,988638 ): -0.138597 ( 506513,988638 ): -0.375029 ( 489676,988638 ): -0.551794 ( 213212,988638 ): 0.38735 
( 564239,75264 ): 0.276633 ( 174557,75264 ): -0.494413 ( 217622,75264 ): -0.315101 ( 671244,75264 ): 0.480442 ( 182900,75264 ): 0.126775 
( 77175,75264 ): -0.282112 ( 690456,75264 ): 0.783525 ( 290812,75264 ): 0.80285 ( 891063,75264 ): 0.86352 ( 317417,75264 ): 0.312798 
( 96964,75264 ): -0.147308 ( 130173,75264 ): 0.0780186 ( 685647,75264 ): 0.141694 ( 151787,75264 ): 0.771033 ( 237205,75264 ): -0.4777 
( 816387,75264 ): -0.248652 ( 631774,75264 ): 0.169047 ( 957085,75264 ): 0.515721 ( 153590,75264 ): -0.351969 ( 489303,75264 ): 0.241332 
( 346336,75264 ): 0.356173 ( 317417,75264 ): 0.312798 ( 208303,75264 ): -0.321612 ( 814751,75264 ): -0.151692 ( 754032,75264 ): -0.102747 
( 277351,75264 ): -0.00951839 ( 686897,75264 ): -0.258138 ( 246611,75264 ): 0.674969 ( 66915,75264 ): 0.0408398 ( 776093,75264 ): -0.189181 
( 349157,75264 ): 0.31414 ( 58549,75264 ): -0.114034 ( 763301,75264 ): -0.100757 ( 446509,75264 ): 0.492613 ( 202545,75264 ): 0.503282 
( 182900,75264 ): 0.126775 ( 799466,75264 ): -0.505536 ( 325459,75264 ): 0.228137 ( 769444,75264 ): 0.00506873 ( 754032,75264 ): -0.102747 
( 300245,75264 ): 0.39621 ( 136871,75264 ): -0.217343 ( 864209,75264 ): 0.210103 ( 300245,75264 ): 0.39621 ( 379125,75264 ): -0.0187928 
( 845775,75264 ): 0.278306 ( 209142,75264 ): -0.0211675 ( 923618,75264 ): 0.110575 ( 260206,75264 ): 0.62856 ( 182900,75264 ): 0.126775 
( 199995,75264 ): 0.284006 ( 354158,75264 ): 0.388649 ( 70027,75264 ): 0.0380246 ( 579839,75264 ): 0.688423 ( 61480,75264 ): 0.19306 
( 467853,91650 ): 0.0380086 ( 754032,91650 ): -0.323649 ( 754032,91650 ): -0.323649 ( 41874,91650 ): 0.390952 ( 259800,91650 ): -0.0160092 
( 159214,91650 ): 0.0441949 ( 11754,91650 ): 0.00601351 ( 784814,91650 ): 0.452461 ( 354105,91650 ): 0.78655 ( 852997,91650 ): 0.0589353 
( 162197,91650 ): -0.0257702 ( 936190,91650 ): 0.469164 ( 346336,91650 ): 0.615079 ( 831215,91650 ): 0.236892 ( 755494,91650 ): 0.346157 
( 112185,91650 ): -0.102527 ( 816387,91650 ): -0.0592791 ( 144847,91650 ): 0.402941 ( 754032,91650 ): -0.323649 ( 100160,91650 ): 0.124923 
( 47033,91650 ): -0.711888 ( 184091,91650 ): -0.46993 ( 631774,91650 ): 0.0453643 ( 193320,91650 ): 0.0934527 ( 501692,91650 ): -0.228244 
( 64303,91650 ): -0.448081 ( 740833,91650 ): -0.256407 ( 232564,91650 ): 0.49527 ( 379125,91650 ): 0.351704 ( 64303,91650 ): -0.448081 
( 923033,91650 ): 0.173057 ( 948171,91650 ): 0.134618 ( 570061,91650 ): 0.30061 ( 129761,91650 ): 0.190895 ( 183858,91650 ): -0.26853 
( 96964,91650 ): 0.10541 ( 69534,91650 ): -0.0755309 ( 61480,91650 ): 0.505784 ( 567190,91650 ): -0.322631 ( 601430,91650 ): -0.121041 
( 270491,91650 ): -0.143346 ( 130689,91650 ): 0.192789 ( 673208,91650 ): 0.354192 ( 39013,91650 ): 0.321379 ( 364399,91650 ): -0.0347562 
( 138699,91650 ): 0.780827 ( 575051,91650 ): -0.361415 ( 895136,91650 ): 0.507735 ( 346336,91650 ): 0.615079 ( 34988,91650 ): 0.537531 
( 617196,91650 ): 0.170908 ( 446509,91650 ): 0.424358 ( 766533,91650 ): 0.476377 ( 263937,91650 ): 0.323548 ( 961234,91650 ): -0.218972 
( 222436,91650 ): 0.416814 ( 16281,112789 ): -0.175486 ( 96613,112789 ): -0.61668 ( 72041,112789 ): 0.667219 ( 545726,112789 ): 0.628348 
( 246611,112789 ): 0.772218 ( 484145,112789 ): -0.439512 ( 139026,112789 ): 0.208757 ( 311674,112789 ): 0.19565 ( 51992,112789 ): 0.133789 
( 955544,112789 ): -0.131059 ( 424244,112789 ): 0.484327 ( 128495,112789 ): 0.0631879 ( 582313,112789 ): 0.16391 ( 334193,112789 ): 0.00794468 
( 423305,112789 ): 0.338385 ( 44906,112789 ): 0.41464 ( 110161,112789 ): -0.0559962 ( 354722,112789 ): -0.287581 ( 424244,112789 ): 0.484327 
( 621944,112789 ): 0.348822 ( 925852,112789 ): 0.506407 ( 577627,112789 ): 0.144331 ( 390477,112789 ): -0.402653 ( 253142,112789 ): -0.136849 
( 180228,112789 ): -0.568179 ( 496405,112789 ): -0.0186066 ( 922911,112789 ): -0.215436 ( 489303,112789 ): -0.215708 ( 180228,112789 ): -0.568179 
( 631774,112789 ): -0.240038 ( 203008,112789 ): 0.262014 ( 91650,112789 ): 0.536831 ( 754032,112789 ): -0.220204 ( 253861,112789 ): -0.378978 
( 287259,112789 ): 0.233093 ( 232564,112789 ): 0.290456 ( 330575,112789 ): -0.132903 ( 831215,112789 ): 0.393245 ( 752314,112789 ): 0.731678 
( 130689,112789 ): 0.0672402 ( 765722,112789 ): -0.162889 ( 252184,112789 ): 0.0453773 ( 987491,112789 ): -0.309653 ( 144847,112789 ): 0.336367 
( 354105,112789 ): 0.78358 ( 642542,112789 ): -0.179005 ( 62823,112789 ): 0.535312 ( 859868,112789 ): 0.400204 ( 240865,112789 ): -0.140604 
( 420133,112789 ): 0.119824 ( 75747,112789 ): -0.246071 ( 307025,112789 ): 0.148626 ( 144847,112789 ): 0.336367 ( 130689,112789 ): 0.0672402 
( 420133,112789 ): 0.119824 ( 809266,112789 ): 0.62892 ( 961234,112789 ): 0.169621 ( 199995,112789 ): 0.311298 ( 62823,112789 ): 0.535312 
( 349157,134729 ): -0.0155592 ( 489303,134729 ): -0.447035 ( 187478,134729 ): -0.327098 ( 192382,134729 ): 0.250573 ( 615119,134729 ): -0.773424 
( 55128,134729 ): -0.626693 ( 51376,134729 ): 0.191472 ( 771010,134729 ): -0.243628 ( 34899,134729 ): -0.127075 ( 500992,134729 ): 0.116172 
( 66915,134729 ): -0.431144 ( 749970,134729 ): 0.302681 ( 798606,134729 ): 0.280608 ( 754032,134729 ): -0.488547 ( 232564,134729 ): -0.0188532 
( 354105,134729 ): 0.321894 ( 174752,134729 ): 0.0293154 ( 925181,134729 ): 0.0644969 ( 604075,134729 ): 0.19454 ( 100160,134729 ): -0.0191826 
( 496405,134729 ): -0.15243 ( 936190,134729 ): 0.219903 ( 5441,134729 ): 0.248559 ( 357406,134729 ): 0.0699176 ( 260206,134729 ): 0.465308 
( 29067,134729 ): -0.331372 ( 114342,134729 ): -0.161312 ( 5882,134729 ): 0.146955 ( 184043,134729 ): 0.331486 ( 66915,134729 ): -0.431144 
( 335,134729 ): -0.47904 ( 686897,134729 ): -0.879437 ( 205180,134729 ): -0.575393 ( 564333,134729 ): 0.399956 ( 680476,134729 ): 0.40541 
( 314600,134729 ): -0.123779 ( 377581,134729 ): -0.234171 ( 579839,134729 ): 0.429535 ( 834108,134729 ): -0.118782 ( 806829,134729 ): 0.305817 
( 153590,134729 ): -0.878119 ( 615119,134729 ): -0.773424 ( 538677,134729 ): -0.246684 ( 379125,134729 ): -0.459238 ( 132710,134729 ): -0.0613351 
( 573870,134729 ): -0.285755 ( 160848,175775 ): 0.828093 ( 564726,295756 ): 0.0500595 ( 771438,295756 ): 0.627329 ( 749970,295756 ): 0.453314 
( 343930,295756 ): 0.64126 ( 957085,295756 ): 0.196744 ( 259800,295756 ): 0.28792 ( 379125,295756 ): 0.183757 ( 379125,295756 ): 0.183757 
( 820115,295756 ): 0.257396 ( 12472,295756 ): 0.380962 ( 936190,295756 ): 0.0699571 ( 205180,295756 ): -0.0607912 ( 813946,295756 ): 0.272607 
( 100473,295756 ): 0.520051 ( 357406,295756 ): 0.0375885 ( 564333,295756 ): 0.268397 ( 840402,295756 ): 0.416682 ( 680476,295756 ): 0.252232 
( 642542,295756 ): 0.488492 ( 88180,295756 ): -0.300017 ( 79960,295756 ): 0.365984 ( 357406,295756 ): 0.0375885 ( 130689,295756 ): -0.0470865 
( 781766,295756 ): 0.0869676 ( 754032,295756 ): -0.274603 ( 332257,295756 ): -0.185709 ( 754032,295756 ): -0.274603 ( 204386,295756 ): -0.192347 
( 540883,295756 ): 0.235024 ( 754032,295756 ): -0.274603 ( 577627,295756 ): 0.130436 ( 582313,295756 ): -0.166678 ( 76057,295756 ): 0.393752 
( 130173,295756 ): 0.205306 ( 562304,295756 ): 0.331333 ( 564726,295756 ): 0.0500595 ( 784732,295756 ): 0.0463952 ( 137474,295756 ): -0.263919 
( 22257,295756 ): -0.10737 ( 330575,295756 ): -0.218722 ( 84209,295756 ): -0.0366209 ( 246960,295756 ): -0.13233 ( 755156,295756 ): 0.603515 
( 813946,295756 ): 0.272607 ( 798606,295756 ): 0.525477 ( 604852,295756 ): 0.253741 ( 130689,295756 ): -0.0470865 ( 51992,295756 ): 0.044454 
( 128440,295756 ): 0.0389655 ( 290812,295756 ): 0.667944 ( 831215,295756 ): 0.223378 ( 307461,295756 ): 0.111758 ( 379125,295756 ): 0.183757 
( 891063,359326 ): 0.41631 ( 645612,359326 ): 0.285344 ( 38490,359326 ): -0.0324355 ( 673208,359326 ): 0.630453 ( 326249,359326 ): 0.115896 
( 617196,359326 ): -0.18069 ( 145128,359326 ): 0.559319 ( 213212,359326 ): -0.534978 ( 66915,359326 ): -0.609286 ( 887806,359326 ): -0.129605 
( 96964,359326 ): -0.157923 ( 270491,359326 ): -0.772978 ( 159214,359326 ): -0.149063 ( 162233,359326 ): -0.357781 ( 754032,359326 ): -0.0951775 
( 219203,359326 ): 0.306443 ( 175196,359326 ): 0.182722 ( 763301,359326 ): -0.0364789 ( 424244,359326 ): 0.377982 ( 490004,359326 ): 0.457303 
( 809266,359326 ): 0.519047 ( 277351,359326 ): -0.324768 ( 307135,359326 ): 0.140874 ( 803026,359326 ): 0.528054 ( 57209,359326 ): -0.413326 
( 763301,359326 ): -0.0364789 ( 204386,359326 ): -0.518209 ( 745964,359326 ): -0.0370664 ( 99246,359326 ): 0.526185 ( 260212,359326 ): 0.485675 
( 260206,359326 ): 0.60955 ( 825251,359326 ): 0.487843 ( 100160,359326 ): 0.325277 ( 955544,359326 ): -0.0574571 ( 110161,359326 ): 0.341745 
( 489303,359326 ): 0.408508 ( 357406,359326 ): 0.527513 ( 325459,359326 ): 0.479104 ( 359966,359326 ): -0.410626 ( 530745,359326 ): -0.114921 
( 806829,359326 ): 0.240462 ( 325459,359326 ): 0.479104 ( 66915,359326 ): -0.609286 ( 151787,359326 ): 0.532486 ( 495338,359326 ): 0.235104 
( 809266,359326 ): 0.519047 ( 84209,359326 ): 0.412431 ( 31685,359326 ): -0.65083 ( 798606,359326 ): 0.621778 ( 199995,359326 ): 0.0362032 
( 673208,359326 ): 0.630453 ( 75747,359326 ): 0.359804 ( 41874,359326 ): -0.0334811 ( 41874,359326 ): -0.0334811 ( 769444,359326 ): 0.0303365 
( 825924,359326 ): 0.152561 ( 70800,359326 ): 0.484062 ( 866786,359326 ): 0.430365 ( 259800,359326 ): 0.647019 ( 673208,446509 ): 0.793123 
( 859509,446509 ): 0.386988 ( 420133,446509 ): 0.6465 ( 206407,446509 ): 0.335226 ( 754032,446509 ): -0.0521759 ( 491220,446509 ): 0.0596768 
( 754032,446509 ): -0.0521759 ( 129761,446509 ): -0.0799646 ( 579839,446509 ): 0.520426 ( 796734,446509 ): 0.345661 ( 84209,446509 ): 0.637794 
( 803026,446509 ): 0.387442 ( 112185,446509 ): 0.529742 ( 113823,446509 ): -0.489998 ( 270491,446509 ): -0.312926 ( 755156,446509 ): 0.739115 
( 263937,446509 ): 0.454108 ( 270491,446509 ): -0.312926 ( 287917,446509 ): -0.0503909 ( 817011,446509 ): -0.274974 ( 41874,446509 ): -0.386594 
( 495338,446509 ): -0.275806 ( 961234,446509 ): 0.608207 ( 482334,446509 ): -0.0448759 ( 615119,446509 ): -0.232821 ( 212131,446509 ): 0.770391 
( 195874,446509 ): -0.119922 ( 240665,446509 ): 0.233511 ( 482334,446509 ): -0.0448759 ( 66915,446509 ): -0.0655151 ( 307461,446509 ): -0.216153 
( 219203,446509 ): 0.693638 ( 563834,446509 ): 0.575986 ( 268871,446509 ): 0.133455 ( 203008,446509 ): 0.873778 ( 326249,446509 ): 0.349549 
( 151787,446509 ): 0.625724 ( 69534,446509 ): 0.727475 ( 686897,446509 ): -0.236744 ( 177060,446509 ): 0.416984 ( 183858,446509 ): 0.377512 
( 13387,446509 ): -0.211561 ( 674662,446509 ): -0.1359 ( 740833,446509 ): 0.262125 ( 863790,446509 ): 0.715691 ( 202545,446509 ): 0.655551 
( 771010,446509 ): -0.518916 ( 987491,446509 ): -0.333024 ( 894465,446509 ): 0.361955 ( 564726,485135 ): 0.243277 ( 423267,485135 ): 0.674246 
( 863790,485135 ): 0.45142 ( 98465,485135 ): 0.0294216 ( 545074,485135 ): -0.120933 ( 66915,485135 ): -0.295627 ( 130689,485135 ): 0.0489781 
( 925852,485135 ): 0.0275678 ( 543595,485135 ): 0.667464 ( 987491,485135 ): 0.233325 ( 790732,485135 ): 0.727102 ( 317417,485135 ): -0.332098 
( 834108,485135 ): -0.0796927 ( 686897,485135 ): -0.582341 ( 812046,485135 ): 0.520373 ( 5441,485135 ): 0.125257 ( 359966,485135 ): -0.395201 
( 167320,485135 ): 0.891166 ( 564333,485135 ): 0.329097 ( 43714,485135 ): 0.168632 ( 66915,485135 ): -0.295627 ( 359016,485135 ): -0.354159 
( 66915,485135 ): -0.295627 ( 41874,485135 ): 0.371705 ( 575522,485135 ): 0.242807 ( 501407,485135 ): 0.230318 ( 193320,485135 ): 0.33399 
( 87985,485135 ): 0.726798 ( 182598,485135 ): 0.0881196 ( 315403,485135 ): 0.0881433 ( 317417,485135 ): -0.332098 ( 323194,485135 ): 0.750572 
( 359326,485135 ): 0.597515 ( 749970,485135 ): 0.217706 ( 103324,485135 ): 0.386193 ( 615489,485135 ): 0.440191 ( 152023,485135 ): 0.755549 
( 75747,485135 ): 0.22724 ( 43714,485135 ): 0.168632 ( 346336,485135 ): -0.504256 ( 5953,485135 ): 0.399357 ( 752314,485135 ): 0.619681 
( 29067,485135 ): 0.00439 ( 193320,485135 ): 0.33399 ( 239921,485135 ): -0.101339 ( 753963,485135 ): 0.0465474 ( 379125,485135 ): -0.292808 
( 297702,485135 ): 0.727992 ( 131627,485135 ): 0.264168 ( 163420,485135 ): 0.46685 ( 891063,485135 ): 0.535605 ( 246611,485135 ): 0.465052 
( 204386,485135 ): -0.563812 ( 604852,485135 ): 0.64537 ( 315403,485135 ): 0.0881433 ( 307025,485135 ): 0.524526 ( 776093,485135 ): 0.347561 
( 248798,485135 ): -0.41488 ( 174122,485135 ): -0.524974 ( 406294,579839 ): 0.843361 ( 1098,579839 ): 0.828848 ( 572737,579839 ): 0.46208 
( 206407,579839 ): 0.742886 ( 78741,579839 ): 0.446966 ( 96964,579839 ): 0.187984 ( 200968,579839 ): 0.547697 ( 110161,579839 ): -0.0845208 
( 948171,579839 ): 0.641692 ( 172167,579839 ): -0.583787 ( 130932,579839 ): 0.227279 ( 354105,579839 ): 0.87566 ( 346336,579839 ): 0.0201273 
( 89021,579839 ): 0.255974 ( 686897,579839 ): -0.587662 ( 674662,579839 ): 0.283611 ( 144847,579839 ): 0.121112 ( 866786,579839 ): 0.806785 
( 796734,579839 ): -0.277751 ( 925852,579839 ): 0.317356 ( 219203,579839 ): 0.657135 ( 492331,579839 ): 0.540796 ( 495338,579839 ): 0.135649 
( 232564,579839 ): 0.400852 ( 855423,579839 ): -0.748423 ( 604852,579839 ): 0.851569 ( 754032,579839 ): -0.27526 ( 66915,579839 ): -0.0946945 
( 39013,579839 ): 0.810961 ( 988440,579839 ): -0.0250642 ( 55128,579839 ): -0.356372 ( 330575,579839 ): 0.132179 ( 561715,579839 ): -0.0765602 
( 642542,579839 ): -0.254198 ( 495338,579839 ): 0.135649 ( 642542,579839 ): -0.254198 ( 36521,579839 ): 0.259737 ( 813946,579839 ): 0.71472 
( 123915,579839 ): 0.00116385 ( 203639,579839 ): -0.291619 ( 612716,579839 ): -0.0463601 ( 771010,579839 ): 0.154801 ( 31685,579839 ): -0.516136 
